index,County,Precinct,Registered Voters,Frank Ginn (I) (Rep)_Election Day Votes,Frank Ginn (I) (Rep)_Advanced Voting Votes,Frank Ginn (I) (Rep)_Absentee by Mail Votes,Frank Ginn (I) (Rep)_Provisional Votes,Frank Ginn (I) (Rep)_Choice Total,Dawn Johnson (Dem)_Election Day Votes,Dawn Johnson (Dem)_Advanced Voting Votes,Dawn Johnson (Dem)_Absentee by Mail Votes,Dawn Johnson (Dem)_Provisional Votes,Dawn Johnson (Dem)_Choice Total,Total,
0,Madison,Colbert,3342,449,953,236,1,1639,153,323,218,0,694,2333,
1,Madison,Collins,647,189,164,45,0,398,17,26,21,0,64,462,
2,Madison,Comer,1441,227,355,94,0,676,97,132,137,0,366,1042,
3,Madison,Danielsville,3003,281,1166,278,0,1725,52,171,130,0,353,2078,
4,Madison,Fork,566,158,81,24,0,263,33,54,43,0,130,393,
5,Madison,Harrison,610,241,142,58,0,441,9,21,7,0,37,478,
6,Madison,Hull,4376,528,1051,363,1,1943,223,438,291,1,953,2896,
7,Madison,Ila,1746,294,527,163,0,984,40,55,64,0,159,1143,
8,Madison,Mill,1646,318,582,134,1,1035,37,67,66,0,170,1205,
9,Madison,Paoli,267,99,64,24,0,187,9,5,10,0,24,211,
10,Madison,Pittman,1949,365,544,213,0,1122,68,115,109,0,292,1414,
11,Madison,Poca,1127,273,298,105,0,676,27,45,43,0,115,791,
