index,County,Precinct,Registered Voters,"Earl L. """"Buddy"""" Carter (I) (Rep)_Election Day Votes","Earl L. """"Buddy"""" Carter (I) (Rep)_Advanced Voting Votes","Earl L. """"Buddy"""" Carter (I) (Rep)_Absentee by Mail Votes","Earl L. """"Buddy"""" Carter (I) (Rep)_Provisional Votes","Earl L. """"Buddy"""" Carter (I) (Rep)_Choice Total",Joyce Marie Griggs (Dem)_Election Day Votes,Joyce Marie Griggs (Dem)_Advanced Voting Votes,Joyce Marie Griggs (Dem)_Absentee by Mail Votes,Joyce Marie Griggs (Dem)_Provisional Votes,Joyce Marie Griggs (Dem)_Choice Total,Total,
0,Effingham,1A,1965,397,654,115,1,1167,64,139,89,0,292,1459,
1,Effingham,1B,3005,447,487,124,1,1059,68,71,61,0,200,1259,
2,Effingham,1C,1446,420,301,78,0,799,79,67,47,0,193,992,
3,Effingham,1D,2031,550,570,121,1,1242,49,68,69,0,186,1428,
4,Effingham,2A,3038,630,924,224,1,1779,96,229,142,0,467,2246,
5,Effingham,2B,3010,535,791,197,0,1523,115,251,167,1,534,2057,
6,Effingham,2C,4621,665,1505,306,3,2479,150,409,290,0,849,3328,
7,Effingham,4B,1888,64,189,27,0,280,37,100,85,0,222,502,
8,Effingham,5A,2924,438,954,183,0,1575,87,202,116,2,407,1982,
9,Effingham,5B,3962,486,1053,206,1,1746,192,465,258,0,915,2661,
10,Effingham,5C,1684,251,517,111,1,880,63,167,101,1,332,1212,
