index,County,Precinct,Registered Voters,Nancy Jester (I) (Rep)_Election Day Votes,Nancy Jester (I) (Rep)_Advanced Voting Votes,Nancy Jester (I) (Rep)_Absentee by Mail Votes,Nancy Jester (I) (Rep)_Provisional Votes,Nancy Jester (I) (Rep)_Choice Total,Robert Patrick (Dem)_Election Day Votes,Robert Patrick (Dem)_Advanced Voting Votes,Robert Patrick (Dem)_Absentee by Mail Votes,Robert Patrick (Dem)_Provisional Votes,Robert Patrick (Dem)_Choice Total,Total,
0,DeKalb,Austin,2538,258,687,402,1,1348,43,413,333,0,789,2137,
1,DeKalb,Ashford Dunwoody Rd,2966,211,738,309,3,1261,51,659,439,2,1151,2412,
2,DeKalb,Ashford Parkside,3664,197,709,356,1,1263,85,700,625,5,1415,2678,
3,DeKalb,Briarlake Elem,1752,150,277,213,0,640,60,403,342,1,806,1446,
4,DeKalb,Brockett Elem,2752,85,327,228,0,640,128,678,457,3,1266,1906,
5,DeKalb,Brockett,2681,32,58,27,1,118,29,111,97,1,238,356,
6,DeKalb,Chamblee,2231,122,362,120,1,605,96,540,340,2,978,1583,
7,DeKalb,Chesnut Elem,2363,110,266,109,1,486,171,665,321,1,1158,1644,
8,DeKalb,Chamblee 2,3137,148,636,282,0,1066,80,798,481,0,1359,2425,
9,DeKalb,Doraville North,3065,135,212,122,3,472,240,682,402,4,1328,1800,
10,DeKalb,Doraville South,1255,77,117,77,1,272,85,270,178,2,535,807,
11,DeKalb,Dresden Elem,5141,60,149,79,1,289,57,190,196,0,443,732,
12,DeKalb,Dunwoody,3003,117,529,236,1,883,103,692,469,7,1271,2154,
13,DeKalb,Dunwoody 2,2044,139,587,259,3,988,26,410,267,2,705,1693,
14,DeKalb,Dunwoody Library,2570,110,873,360,2,1345,28,478,308,1,815,2160,
15,DeKalb,Embry Hills,1721,72,287,177,0,536,64,388,345,0,797,1333,
16,DeKalb,Evansdale Elem,3441,159,484,312,0,955,159,786,567,2,1514,2469,
17,DeKalb,Georgetown Sq,4155,171,633,231,4,1039,176,1040,525,3,1744,2783,
18,DeKalb,Henderson Mill,3104,132,465,339,0,936,115,735,537,2,1389,2325,
19,DeKalb,Huntley Hills Elem,3508,161,395,159,3,718,238,978,451,1,1668,2386,
20,DeKalb,Hugh Howell,1773,123,250,208,0,581,105,444,274,0,823,1404,
21,DeKalb,Kingsley Elem,2490,210,654,379,3,1246,68,378,389,6,841,2087,
22,DeKalb,Kittredge Elem,2161,149,531,254,1,935,47,454,343,2,846,1781,
23,DeKalb,Livsey Elem,1350,80,270,130,0,480,45,322,246,0,613,1093,
24,DeKalb,Midvale Elem,2747,182,574,373,0,1129,74,583,485,3,1145,2274,
25,DeKalb,Mount Vernon East,2651,216,788,341,2,1347,58,485,305,1,849,2196,
26,DeKalb,Mount Vernon West,2303,124,621,230,5,980,38,533,308,5,884,1864,
27,DeKalb,Montgomery Elem,2446,179,532,288,2,1001,69,526,388,3,986,1987,
28,DeKalb,Midvale Road,1832,47,151,80,0,278,125,561,283,0,969,1247,
29,DeKalb,North Peachtree,1916,85,216,120,2,423,108,406,242,3,759,1182,
30,DeKalb,Oakcliff Elem,2125,100,159,109,1,369,225,385,241,5,856,1225,
31,DeKalb,Peachtree Middle,3502,122,391,208,3,724,180,983,488,4,1655,2379,
32,DeKalb,Pleasantdale Road,4538,98,236,127,0,461,371,1051,528,4,1954,2415,
33,DeKalb,Smoke Rise,2108,143,335,268,1,747,77,514,383,0,974,1721,
34,DeKalb,Tucker Library,3506,140,665,332,1,1138,78,901,580,1,1560,2698,
35,DeKalb,Tilly Mill Road,1552,131,392,177,1,701,44,301,210,0,555,1256,
36,DeKalb,Tucker,2932,74,393,254,1,722,87,782,483,5,1357,2079,
37,DeKalb,Warren Tech,1364,98,144,96,0,338,114,284,166,3,567,905,
38,DeKalb,Winters Chapel,1434,130,320,158,1,609,47,280,233,1,561,1170,
