index,County,Precinct,Registered Voters,YES_Election Day Votes,YES_Advanced Voting Votes,YES_Absentee by Mail Votes,YES_Provisional Votes,YES_Choice Total,NO_Election Day Votes,NO_Advanced Voting Votes,NO_Absentee by Mail Votes,NO_Provisional Votes,NO_Choice Total,Total,
0,Lowndes,Hahira Train Depot,5526,765,1766,413,10,2954,226,474,87,3,790,3744,
1,Lowndes,Trinity,10900,797,3170,1147,30,5144,227,836,231,6,1300,6444,
2,Lowndes,Northside,17467,996,5344,1867,75,8282,246,1335,439,15,2035,10317,
3,Lowndes,Naylor,1291,192,381,104,2,679,75,115,23,1,214,893,
4,Lowndes,Rainwater,9877,702,3293,1042,38,5075,184,784,163,9,1140,6215,
5,Lowndes,Mildred,4283,281,729,437,17,1464,91,286,122,4,503,1967,
6,Lowndes,Clyattville,4755,562,1192,390,11,2155,171,351,103,6,631,2786,
7,Lowndes,Dasher,4255,520,1279,302,16,2117,157,378,76,3,614,2731,
8,Lowndes,S Lowndes,3967,628,1066,346,11,2051,183,317,74,6,580,2631,
9,Lowndes,VSU UC # 2,318,39,53,9,2,103,9,6,1,0,16,119,
10,Lowndes,Jaycee Shack,6273,351,1427,671,28,2477,106,480,164,12,762,3239,
11,Lowndes,Northgate Assembly,1997,105,417,110,14,646,35,131,40,6,212,858,
12,Lowndes,Mt Calvary,4447,175,649,275,57,1156,70,278,83,7,438,1594,
