index,County,Precinct,Registered Voters,Rosemary M. Greene (I) (Rep)_Election Day Votes,Rosemary M. Greene (I) (Rep)_Advanced Voting Votes,Rosemary M. Greene (I) (Rep)_Absentee by Mail Votes,Rosemary M. Greene (I) (Rep)_Provisional Votes,Rosemary M. Greene (I) (Rep)_Choice Total,Total,
0,Bartow,Adairsville,6995,900,2638,644,1,4183,4183,
1,Bartow,Allatoona,4729,631,1284,383,0,2298,2298,
2,Bartow,Cartersville East,6805,733,2086,798,0,3617,3617,
3,Bartow,Cartersville West,8129,709,3195,1048,1,4953,4953,
4,Bartow,Cassville,4588,505,1469,787,2,2763,2763,
5,Bartow,Center,4007,728,1369,487,2,2586,2586,
6,Bartow,Emerson,3122,636,808,319,1,1764,1764,
7,Bartow,Euharlee,5322,939,1859,497,1,3296,3296,
8,Bartow,Folsom,1448,413,377,133,0,923,923,
9,Bartow,Hamilton Crossing,6598,805,2402,467,1,3675,3675,
10,Bartow,Kingston,2674,679,718,262,0,1659,1659,
11,Bartow,Mission Road,4012,495,1422,440,4,2361,2361,
12,Bartow,Pine Log,2132,666,546,223,0,1435,1435,
13,Bartow,Taylorsville,2829,811,826,284,0,1921,1921,
14,Bartow,White,2723,681,777,272,1,1731,1731,
15,Bartow,Zena Drive,6431,672,1721,634,5,3032,3032,
16,Bartow,Woodland,1865,335,561,224,1,1121,1121,
