index,County,Precinct,Registered Voters,Benjamin Brooks (Rep)_Election Day Votes,Benjamin Brooks (Rep)_Advanced Voting Votes,Benjamin Brooks (Rep)_Absentee by Mail Votes,Benjamin Brooks (Rep)_Provisional Votes,Benjamin Brooks (Rep)_Choice Total,Gail Davenport (I) (Dem)_Election Day Votes,Gail Davenport (I) (Dem)_Advanced Voting Votes,Gail Davenport (I) (Dem)_Absentee by Mail Votes,Gail Davenport (I) (Dem)_Provisional Votes,Gail Davenport (I) (Dem)_Choice Total,Total,
0,Clayton,Ellenwood 1,3020,21,54,28,0,103,220,1158,654,5,2037,2140,
1,Clayton,Ellenwood 2,3273,32,95,52,0,179,234,1290,593,4,2121,2300,
2,Clayton,Jonesboro 3,4107,81,206,112,1,400,259,1167,766,7,2199,2599,
3,Clayton,Jonesboro 5,2064,66,130,58,0,254,228,505,309,1,1043,1297,
4,Clayton,Jonesboro 6,2574,115,472,241,0,828,108,514,489,3,1114,1942,
5,Clayton,Jonesboro 7,3174,48,196,102,0,346,266,875,483,5,1629,1975,
6,Clayton,Jonesboro 8,3947,58,82,28,0,168,395,981,366,4,1746,1914,
7,Clayton,Jonesboro 11,3863,73,253,131,2,459,258,1122,727,3,2110,2569,
8,Clayton,Jonesboro 13,2140,75,91,35,0,201,209,650,359,2,1220,1421,
9,Clayton,Jonesboro 14,4116,101,395,253,0,749,246,1182,736,2,2166,2915,
10,Clayton,Jonesboro 18,3301,38,121,67,0,226,324,879,417,5,1625,1851,
11,Clayton,Lake City,3217,36,131,52,2,221,262,794,364,6,1426,1647,
12,Clayton,Lovejoy 1,4061,71,170,76,0,317,302,1342,609,2,2255,2572,
13,Clayton,Lovejoy 2,3611,44,140,55,1,240,234,1073,461,7,1775,2015,
14,Clayton,Lovejoy 3,1666,22,98,64,0,184,114,593,360,3,1070,1254,
15,Clayton,Lovejoy 4,4149,39,137,57,0,233,275,1520,631,4,2430,2663,
16,Clayton,Lovejoy 5,3451,35,82,51,1,169,286,1013,477,13,1789,1958,
17,Clayton,Lovejoy 6,3708,37,125,67,1,230,273,1210,589,9,2081,2311,
18,Clayton,Lovejoy 7,2779,57,139,29,2,227,228,760,211,6,1205,1432,
19,Clayton,Morrow 1,3328,48,70,55,0,173,392,722,348,0,1462,1635,
20,Clayton,Morrow 2,2081,65,253,84,1,403,117,445,244,1,807,1210,
21,Clayton,Morrow 3,2407,53,196,93,1,343,161,574,334,2,1071,1414,
22,Clayton,Morrow 4,2112,47,132,63,0,242,186,445,261,3,895,1137,
23,Clayton,Morrow 5,3056,43,109,66,0,218,263,1055,582,3,1903,2121,
24,Clayton,Morrow 6,3030,67,151,90,1,309,276,897,405,3,1581,1890,
25,Clayton,Morrow 7,2142,43,113,47,0,203,254,445,227,2,928,1131,
26,Clayton,Morrow 8,3185,35,91,39,0,165,263,1083,541,9,1896,2061,
27,Clayton,Morrow 9,1509,32,58,31,0,121,118,388,214,0,720,841,
28,Clayton,Morrow 10,2342,36,157,42,0,235,149,758,270,3,1180,1415,
29,Clayton,Morrow 11,2295,33,85,28,0,146,229,659,285,0,1173,1319,
30,Clayton,Panhandle 1,2895,38,99,61,0,198,236,1039,563,2,1840,2038,
31,Clayton,Panhandle 2,3382,95,260,107,1,463,264,1123,475,4,1866,2329,
