index,County,Precinct,Registered Voters,David Clark (I) (Rep)_Election Day Votes,David Clark (I) (Rep)_Advanced Voting Votes,David Clark (I) (Rep)_Absentee by Mail Votes,David Clark (I) (Rep)_Provisional Votes,David Clark (I) (Rep)_Choice Total,Taeho Cho (Dem)_Election Day Votes,Taeho Cho (Dem)_Advanced Voting Votes,Taeho Cho (Dem)_Absentee by Mail Votes,Taeho Cho (Dem)_Provisional Votes,Taeho Cho (Dem)_Choice Total,Total,
0,Gwinnett,PUCKETTS A,5692,324,2000,673,1,2998,145,798,465,0,1408,4406,
1,Gwinnett,SUGAR HILL A,4654,357,751,299,1,1408,195,460,353,1,1009,2417,
2,Gwinnett,SUGAR HILL B,5596,519,1200,427,11,2157,273,909,570,4,1756,3913,
3,Gwinnett,SUGAR HILL C,5085,612,1284,467,1,2364,220,734,503,0,1457,3821,
4,Gwinnett,SUGAR HILL D,4624,318,1205,343,5,1871,190,728,437,2,1357,3228,
5,Gwinnett,PUCKETTS E,5660,289,1078,439,0,1806,247,1119,654,2,2022,3828,
6,Gwinnett,PUCKETTS B,3096,295,894,266,1,1456,115,472,281,0,868,2324,
7,Gwinnett,SUWANEE D,4732,445,1319,542,1,2307,153,699,588,0,1440,3747,
8,Gwinnett,HOG MOUNTAIN C,4292,197,517,159,0,873,109,373,264,1,747,1620,
9,Gwinnett,SUGAR HILL G,2814,294,800,261,0,1355,73,383,367,1,824,2179,
