index,County,Precinct,Registered Voters,Austin Scott (I) (Rep)_Election Day Votes,Austin Scott (I) (Rep)_Advanced Voting Votes,Austin Scott (I) (Rep)_Absentee by Mail Votes,Austin Scott (I) (Rep)_Provisional Votes,Austin Scott (I) (Rep)_Choice Total,Lindsay Holliday (Dem)_Election Day Votes,Lindsay Holliday (Dem)_Advanced Voting Votes,Lindsay Holliday (Dem)_Absentee by Mail Votes,Lindsay Holliday (Dem)_Provisional Votes,Lindsay Holliday (Dem)_Choice Total,Total,
0,Tift,Tifton Northeast,3332,218,926,227,7,1378,132,403,166,6,707,2085,
1,Tift,Brighton,2219,338,1014,165,0,1517,38,145,81,0,264,1781,
2,Tift,Brookfield,1501,305,519,69,0,893,45,62,37,0,144,1037,
3,Tift,Chula,1314,313,488,114,1,916,20,79,41,0,140,1056,
4,Tift,Docia,1056,234,440,86,1,761,14,31,26,0,71,832,
5,Tift,Eldorado,1262,280,422,73,1,776,32,50,20,1,103,879,
6,Tift,Omega,864,245,140,33,1,419,63,34,21,0,118,537,
7,Tift,Ty Ty,1221,252,337,72,1,662,68,74,33,0,175,837,
8,Tift,Tifton Northwest,3334,285,1207,223,0,1715,107,349,144,0,600,2315,
9,Tift,Tifton South,2366,78,309,67,0,454,163,316,216,4,699,1153,
10,Tift,Mott-Litman Gym,2889,60,239,51,0,350,217,496,316,3,1032,1382,
11,Tift,Tifton Lodge,3091,195,1018,213,0,1426,96,325,170,1,592,2018,
