index,County,Precinct,Registered Voters,Drew Ferguson (I) (Rep)_Election Day Votes,Drew Ferguson (I) (Rep)_Advanced Voting Votes,Drew Ferguson (I) (Rep)_Absentee by Mail Votes,Drew Ferguson (I) (Rep)_Provisional Votes,Drew Ferguson (I) (Rep)_Choice Total,Val Almonord (Dem)_Election Day Votes,Val Almonord (Dem)_Advanced Voting Votes,Val Almonord (Dem)_Absentee by Mail Votes,Val Almonord (Dem)_Provisional Votes,Val Almonord (Dem)_Choice Total,Total,
0,Coweta,Senoia,5838,1022,1791,714,0,3527,149,446,439,1,1035,4562,
1,Coweta,Moreland,2758,906,587,318,0,1811,110,92,160,0,362,2173,
2,Coweta,Pine Road,2095,547,494,241,0,1282,43,96,93,0,232,1514,
3,Coweta,Dresden,839,339,110,71,0,520,47,23,41,0,111,631,
4,Coweta,Newnan,3478,343,359,203,0,905,302,425,487,0,1214,2119,
5,Coweta,Sharpsburg,4526,880,1481,443,1,2805,112,301,247,0,660,3465,
6,Coweta,Fischer Road,4328,699,1354,483,0,2536,139,343,342,2,826,3362,
7,Coweta,Cedar Creek,5330,1003,1628,711,0,3342,125,370,411,0,906,4248,
8,Coweta,Grantville,2572,687,366,178,1,1232,189,137,174,0,500,1732,
9,Coweta,Haralson,2339,778,502,197,0,1477,94,75,131,0,300,1777,
10,Coweta,Welcome,3212,1063,482,328,0,1873,134,124,189,0,447,2320,
11,Coweta,Panther Creek,3028,871,508,271,0,1650,137,122,210,0,469,2119,
12,Coweta,Raymond,2492,617,653,256,0,1526,90,121,142,0,353,1879,
13,Coweta,Turin,4477,1039,1368,476,0,2883,145,287,245,0,677,3560,
14,Coweta,Smokey Road,2559,426,343,184,0,953,210,249,273,1,733,1686,
15,Coweta,Central,4395,282,412,187,1,882,439,567,489,4,1499,2381,
16,Coweta,Newnan Centre,20465,2176,4699,1964,0,8839,1031,2721,2154,2,5908,14747,
17,Coweta,Greentop,2846,485,467,327,0,1279,171,259,294,1,725,2004,
18,Coweta,Expo Center,1974,477,362,256,0,1095,132,125,152,0,409,1504,
19,Coweta,White Oak,4636,705,1316,422,1,2444,203,427,369,0,999,3443,
20,Coweta,Madras,4462,732,1156,509,0,2397,174,495,418,4,1091,3488,
21,Coweta,Cannongate,3653,817,1049,426,0,2292,116,254,226,0,596,2888,
22,Coweta,Westside,838,89,55,42,0,186,157,77,98,0,332,518,
23,Coweta,Northside,2285,546,362,274,0,1182,181,148,205,1,535,1717,
24,Coweta,Thomas Crossroads,4962,844,1664,479,0,2987,144,367,297,0,808,3795,
25,Coweta,Coweta Central Library,1723,277,611,166,0,1054,61,142,98,0,301,1355,
